psql -U idss -d bdlh -h x86bdlh01


create or replace function idss_grkhbq_result_jg()
returns int as $$

declare
        strSQL text:='';
        strSQL := 'drop table idss.cust_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 93;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 93,poc_steptotal_time ;



      select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.cust_no as select * from ( select * from idss.cust_no_1 bunion allselect * from (select cust_no,pkrq as JIAOYIRQ,jyje as jiaoyije from idss.cust_no_2) a) c';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 94;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 94,poc_steptotal_time ;



  ------------------------------------------------------------------------------------
  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_01_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 95;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 95,poc_steptotal_time ;
  --铺地数据
  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.xn_01_01 asselect pkrq,yhh1,yhzh,yhxm,jyje from dwh.d_ifs_batch_pldsf_ywtywhere partition_dt='20230331' and pkrq<>''and trim(ywbh) in (select ywbh from dwh.d_ifs_app_dwcpxy where partition_dt='20230331' and (ywmc like '代扣')) and yhzh like '621449083%'and cgbz='0'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 96;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 96,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.xn_01_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 97;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 97,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.xn_01_all  select * from idss.xn_01_01  union all  select * from idss.xn_01 where pkrq <= '20230228'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 98;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 98,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 99;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 99,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table xn_01 as select * from idss.xn_01_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 100;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 100,poc_steptotal_time ;


        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_02';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 101;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 101,poc_steptotal_time ;

        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.xn_02 asselect yhzh,sum(jyje) as jyje,substr(pkrq,1,6) as pkrq from idss.xn_01group by yhzh,substr(pkrq,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 102;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 102,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_03';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 103;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 103,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.xn_03 asselect a.yhzh,b.cust_no,a.jyje,a.pkrqfrom idss.xn_02 aleft join (select cust_no,cust_acc_no from dwh.M_CRN_ACC_INF_TBL where partition_dt='20230331' group by cust_no,cust_acc_no)bon a.yhzh=b.cust_acc_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 104;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 104,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_ls_xn_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 105;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 105,poc_steptotal_time ;


  --铺地数据
  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_ls_xn_01 asselect a1.ZHANGHAO,       a2.cust_no,       substr(a1.JIAOYIRQ,1,6) as pkrq,       a1.JIAOYIJE as jyjefrom     (          select ZHANGHAO,JIAOYIRQ,JIAOYIJE,NBJOYIMA,JIEDAIBZ,zhaiyoms          from dwh.D_cbs_KDPL_ZHMINX    where  JIAOYIRQ>'20230228' and (zhaiyoms like '代扣')  and JIAOYIRQ<='20230331'   and  kehuzhao like '621449083%'          )a1left joinidss.temp_first_ckzh a2 on a1.ZHANGHAO=a2.ledger_acct_no';
        raise info '%', strSQL;
        execute strSQL;


        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 106;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 106,poc_steptotal_time ;

     select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.temp_ls_xn_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 107;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 107,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.temp_ls_xn_allselect * from idss.temp_ls_xn_01union allselect zhanghao,cust_no,pkrq,jyje::numeric(17,2) from idss.temp_ls_xn where pkrq <= '20230228'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 108;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 108,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_ls_xn';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 109;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 109,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_ls_xn as select * from idss.temp_ls_xn_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 110;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 110,poc_steptotal_time ;



  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_04';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 111;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 111,poc_steptotal_time ;


        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.xn_04 asselect a1.cust_no,       sum(a1.jyje) as jyje,       a1.pkrqfrom idss.temp_ls_xn a1 where a1.pkrq<=substr('20230331',1,6)group by a1.cust_no,a1.pkrq';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 112;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 112,poc_steptotal_time ;


        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.xn_05';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 113;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 113,poc_steptotal_time ;


        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.xn_05 asselect a.cust_no,a.pkrq,a.jyjefrom idss.xn_03 aunion allselect a0.cust_no,a0.pkrq,a0.jyje from(select b.cust_no,b.pkrq,b.jyje,(case when c.yess is null then '1' else '0' end)as yessfrom idss.xn_04 bleft join (select cust_no,'1' as yess from idss.xn_03)c on b.cust_no=c.cust_no)a0where a0.yess='1'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 114;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 114,poc_steptotal_time ;


        select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.uc01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 115;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 115,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.uc01 asselect ZHANGHAO,KEHUHAOO,kaihjine,ZHHUZTAI,SCCRRIQIfrom dwh.D_cbs_KDPA_ZHXINXwhere  SUOSHUDX='1' and partition_dt='20230331' and CUNKZLEI in ('25','26','27','30','31','34','35','40','61','65')and ZHHUZTAI='A' and FZCPLEIX='1' and  SCCRRIQI <='20230331'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 116;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 116,poc_steptotal_time ;

  return 0;
/*
 exception
 when others then

 raise warning '%', sqlerrm;
 raise warning '%', 'TASK FAILED!!!';
 select timeofday()::timestamp into poc_run_end_time;
 poc_total_time:=poc_run_end_time-poc_run_start_time;
 raise info 'total time %', poc_total_time;

 return 1;
*/
end;
$$ LANGUAGE plpgsql;

